Variant	Adjectives
Adj_that	important
Adj_that	conceivable
Adj_that	imperative
Adj_that	imperative
Adj_that	important
Adj_that	imperative
Adj_that	imperative
Adj_that	disturbing
Adj_that	apparent
Adj_that	obvious
Adj_that	imperative
Adj_that	essential
Adj_that	interesting
Adj_that	understandable
Adj_that	unlikely
Adj_that	unfortunate
Adj_that	obvious
Adj_that	surprising
Adj_that	surprising
Adj_that	interesting
Adj_that	interesting
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	necessary
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	ironic
Adj_that	surprising
Adj_that	unlikely
Adj_that	surprising
Adj_that	inevitable
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	surprising
Adj_that	striking
Adj_that	accidental
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	imperative
Adj_that	clear
Adj_that	striking
Adj_that	significant
Adj_that	plausible
Adj_that	conceivable
Adj_that	appropriate
Adj_that	understandable
Adj_that	clear
Adj_that	inconceivable
Adj_that	clear
Adj_that	true
Adj_that	doubtful
Adj_that	doubtful
Adj_that	likely
Adj_that	true
Adj_that	inevitable
Adj_that	likely
Adj_that	true
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	surprising
Adj_that	probable
Adj_that	true
Adj_that	essential
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	interesting
Adj_that	apparent
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	critical
Adj_that	rare
Adj_that	surprising
Adj_that	unlikely
Adj_that	conceivable
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	noteworthy
Adj_that	possible
Adj_that	unlikely
Adj_that	surprising
Adj_that	likely
Adj_that	notable
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	striking
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	essential
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	imperative
Adj_that	evident
Adj_that	unprecedented
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	vital
Adj_that	evident
Adj_that	clear
Adj_that	essential
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	essential
Adj_that	essential
Adj_that	conceivable
Adj_that	true
Adj_that	interesting
Adj_that	clear
Adj_that	apparent
Adj_that	interesting
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	important
Adj_that	significant
Adj_that	evident
Adj_that	significant
Adj_that	unlikely
Adj_that	preferable
Adj_that	notable
Adj_that	inevitable
Adj_that	likely
Adj_that	unavoidable
Adj_that	unlikely
Adj_that	true
Adj_that	obvious
Adj_that	interesting
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	remarkable
Adj_that	imperative
Adj_that	unquestionable
Adj_that	likely
Adj_that	arguable
Adj_that	probable
Adj_that	unlikely
Adj_that	probable
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	unlikely
Adj_that	apparent
Adj_that	notable
Adj_that	clear
Adj_that	true
Adj_that	probable
Adj_that	likely
Adj_that	clear
Adj_that	rare
Adj_that	likely
Adj_that	unlikely
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	enough
Adj_that	clear
Adj_that	obvious
Adj_that	disgusting
Adj_that	essential
Adj_that	clear
Adj_that	essential
Adj_that	obvious
Adj_that	obvious
Adj_that	obvious
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	obvious
Adj_that	good
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	imperative
Adj_that	amazing
Adj_that	conceivable
Adj_that	important
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	obvious
Adj_that	surprising
Adj_that	important
Adj_that	imperative
Adj_that	critical
Adj_that	essential
Adj_that	necessary
Adj_that	well-established
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	paramount
Adj_that	obvious
Adj_that	important
Adj_that	clear
Adj_that	essential
Adj_that	essential
Adj_that	likely
Adj_that	evident
Adj_that	possible
Adj_that	imperative
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	surprising
Adj_that	logical
Adj_that	surprising
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	worthwhile
Adj_that	clear
Adj_that	likely
Adj_that	obvious
Adj_that	clear
Adj_that	important
Adj_that	surprising
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	apparent
Adj_that	obvious
Adj_that	likely
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	plausible
Adj_that	undeniable
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	fair
Adj_that	likely
Adj_that	likely
Adj_that	accidental
Adj_that	surprising
Adj_that	possible
Adj_that	accidental
Adj_that	significant
Adj_that	doubtful
Adj_that	clear
Adj_that	likely
Adj_that	probable
Adj_that	clear
Adj_that	clear
Adj_that	doubtful
Adj_that	possible
Adj_that	striking
Adj_that	surprising
Adj_that	true
Adj_that	remarkable
Adj_that	remarkable
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	significant
Adj_that	likely
Adj_that	apparent
Adj_that	likely
Adj_that	probable
Adj_that	undeniable
Adj_that	possible
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	obvious
Adj_that	symptomatic
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	arguable
Adj_that	inconceivable
Adj_that	likely
Adj_that	logical
Adj_that	clear
Adj_that	significant
Adj_that	curious
Adj_that	curious
Adj_that	true
Adj_that	fortuitous
Adj_that	evident
Adj_that	clear
Adj_that	significant
Adj_that	true
Adj_that	obvious
Adj_that	true
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	unlikely
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	apparent
Adj_that	important
Adj_that	apparent
Adj_that	obvious
Adj_that	clear
Adj_that	important
Adj_that	apparent
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	interesting
Adj_that	clear
Adj_that	probable
Adj_that	worrisome
Adj_that	certain
Adj_that	possible
Adj_that	probable
Adj_that	natural
Adj_that	possible
Adj_that	vital
Adj_that	likely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	apparent
Adj_that	unlikely
Adj_that	apparent
Adj_that	likely
Adj_that	possible
Adj_that	essential
Adj_that	obvious
Adj_that	critical
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	interesting
Adj_that	true
Adj_that	clear
Adj_that	significant
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	natural
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	evident
Adj_that	surprising
Adj_that	true
Adj_that	predictable
Adj_that	true
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	certain
Adj_that	clear
Adj_that	true
Adj_that	significant
Adj_that	good
Adj_that	surprising
Adj_that	plain
Adj_that	unthinkable
Adj_that	right
Adj_that	clear
Adj_that	apparent
Adj_that	true
Adj_that	true
Adj_that	fundamental
Adj_that	true
Adj_that	surprising
Adj_that	surprising
Adj_that	true
Adj_that	apparent
Adj_that	obvious
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	vital
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	interesting
Adj_that	significant
Adj_that	untrue
Adj_that	clear
Adj_that	natural
Adj_that	interesting
Adj_that	evident
Adj_that	true
Adj_that	odd
Adj_that	clear
Adj_that	noteworthy
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	true
Adj_that	interesting
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	notable
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	doubtful
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	probable
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	sufficient
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	lucky
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	imperative
Adj_that	essential
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	inevitable
Adj_that	convincing
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	incidental
Adj_that	true
Adj_that	uncertain
Adj_that	clear
Adj_that	far-fetched
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	arguable
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	obvious
Adj_that	clear
Adj_that	tolerable
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	arguable
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	unfortunate
Adj_that	necessary
Adj_that	necessary
Adj_that	necessary
Adj_that	plain
Adj_that	arguable
Adj_that	unlikely
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	imperative
Adj_that	true
Adj_that	clear
Adj_that	inconceivable
Adj_that	likely
Adj_that	important
Adj_that	surprising
Adj_that	appropriate
Adj_that	likely
Adj_that	clear
Adj_that	unlikely
Adj_that	advisable
Adj_that	true
Adj_that	doubtful
Adj_that	clear
Adj_that	obvious
Adj_that	ironic
Adj_that	likely
Adj_that	self-evident
Adj_that	inconceivable
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	noteworthy
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	important
Adj_that	inconceivable
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	apparent
Adj_that	logical
Adj_that	apparent
Adj_that	clear
Adj_that	true
Adj_that	understandable
Adj_that	obvious
Adj_that	unlikely
Adj_that	unlikely
Adj_that	evident
Adj_that	evident
Adj_that	true
Adj_that	unthinkable
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	true
Adj_that	clear
Adj_that	essential
Adj_that	possible
Adj_that	true
Adj_that	true
Adj_that	significant
Adj_that	remarkable
Adj_that	essential
Adj_that	vital
Adj_that	obvious
Adj_that	true
Adj_that	conceivable
Adj_that	clear
Adj_that	tragic
Adj_that	essential
Adj_that	unlikely
Adj_that	unlikely
Adj_that	clear
Adj_that	obvious
Adj_that	likely
Adj_that	obvious
Adj_that	obvious
Adj_that	clear
Adj_that	significant
Adj_that	unlikely
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	doubtful
Adj_that	clear
Adj_that	desirable
Adj_that	unlikely
Adj_that	significant
Adj_that	likely
Adj_that	surprising
Adj_that	certain
Adj_that	true
Adj_that	certain
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	interesting
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	plausible
Adj_that	apparent
Adj_that	apparent
Adj_that	significant
Adj_that	apparent
Adj_that	obvious
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	certain
Adj_that	probable
Adj_that	likely
Adj_that	possible
Adj_that	probable
Adj_that	probable
Adj_that	indisputable
Adj_that	likely
Adj_that	obvious
Adj_that	likely
Adj_that	likely
Adj_that	true
Adj_that	significant
Adj_that	plausible
Adj_that	logical
Adj_that	insignificant
Adj_that	unlikely
Adj_that	curious
Adj_that	desirable
Adj_that	true
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	coincidental
Adj_that	important
Adj_that	paradoxical
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	likely
Adj_that	interesting
Adj_that	obvious
Adj_that	clear
Adj_that	rare
Adj_that	noteworthy
Adj_that	critical
Adj_that	possible
Adj_that	essential
Adj_that	critical
Adj_that	doubtful
Adj_that	imperative
Adj_that	essential
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	imperative
Adj_that	necessary
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	uncommon
Adj_that	typical
Adj_that	apparent
Adj_that	imminent
Adj_that	clear
Adj_that	likely
Adj_that	apparent
Adj_that	surprising
Adj_that	tenable
Adj_that	possible
Adj_that	ironic
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	important
Adj_that	true
Adj_that	likely
Adj_that	likely
Adj_that	probable
Adj_that	possible
Adj_that	evident
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	inevitable
Adj_that	important
Adj_that	important
Adj_that	symptomatic
Adj_that	clear
Adj_that	true
Adj_that	typical
Adj_that	arguable
Adj_that	inevitable
Adj_that	apparent
Adj_that	unlikely
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	crucial
Adj_that	obvious
Adj_that	likely
Adj_that	improbable
Adj_that	apparent
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	surprising
Adj_that	true
Adj_that	true
Adj_that	proper
Adj_that	unclear
Adj_that	true
Adj_that	unclear
Adj_that	unfortunate
Adj_that	surprising
Adj_that	unlikely
Adj_that	true
Adj_that	important
Adj_that	remarkable
Adj_that	obvious
Adj_that	obvious
Adj_that	true
Adj_that	impossible
Adj_that	essential
Adj_that	necessary
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	surprising
Adj_that	apparent
Adj_that	surprising
Adj_that	certain
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	doubtful
Adj_that	clear
Adj_that	true
Adj_that	imperative
Adj_that	crucial
Adj_that	vital
Adj_that	true
Adj_that	apparent
Adj_that	unlikely
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	encouraging
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	apparent
Adj_that	noteworthy
Adj_that	apparent
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	accidental
Adj_that	instructive
Adj_that	surprising
Adj_that	appropriate
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	obvious
Adj_that	sufficient
Adj_that	unlikely
Adj_that	evident
Adj_that	doubtful
Adj_that	necessary
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	unlikely
Adj_that	ironic
Adj_that	inconceivable
Adj_that	unfortunate
Adj_that	inevitable
Adj_that	clear
Adj_that	fitting
Adj_that	unlikely
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	evident
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	unlikely
Adj_that	unlikely
Adj_that	obvious
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	surprising
Adj_that	imperative
Adj_that	surprising
Adj_that	important
Adj_that	apparent
Adj_that	ironic
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	obvious
Adj_that	evident
Adj_that	notable
Adj_that	clear
Adj_that	insufficient
Adj_that	sufficient
Adj_that	interesting
Adj_that	clear
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	ironic
Adj_that	unlikely
Adj_that	inevitable
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	apparent
Adj_that	obvious
Adj_that	noteworthy
Adj_that	imperative
Adj_that	unlikely
Adj_that	obvious
Adj_that	obvious
Adj_that	essential
Adj_that	important
Adj_that	important
Adj_that	essential
Adj_that	essential
Adj_that	critical
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	appropriate
Adj_that	critical
Adj_that	imperative
Adj_that	critical
Adj_that	imperative
Adj_that	apparent
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	essential
Adj_that	essential
Adj_that	evident
Adj_that	important
Adj_that	doubtful
Adj_that	apparent
Adj_that	possible
Adj_that	important
Adj_that	notable
Adj_that	clear
Adj_that	apparent
Adj_that	important
Adj_that	imperative
Adj_that	essential
Adj_that	distressing
Adj_that	critical
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	great
Adj_that	clear
Adj_that	clear
Adj_that	significant
Adj_that	evident
Adj_that	significant
Adj_that	important
Adj_that	important
Adj_that	evident
Adj_that	essential
Adj_that	essential
Adj_that	possible
Adj_that	apparent
Adj_that	possible
Adj_that	apparent
Adj_that	clear
Adj_that	dubious
Adj_that	clear
Adj_that	obvious
Adj_that	apparent
Adj_that	critical
Adj_that	clear
Adj_that	ironic
Adj_that	reasonable
Adj_that	unlikely
Adj_that	unlikely
Adj_that	surprising
Adj_that	unlikely
Adj_that	possible
Adj_that	surprising
Adj_that	obvious
Adj_that	possible
Adj_that	important
Adj_that	imperative
Adj_that	obvious
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	critical
Adj_that	clear
Adj_that	probable
Adj_that	evident
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	necessary
Adj_that	important
Adj_that	urgent
Adj_that	clear
Adj_that	doubtful
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	conceivable
Adj_that	obvious
Adj_that	uncommon
Adj_that	surprising
Adj_that	evident
Adj_that	clear
Adj_that	intriguing
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	apparent
Adj_that	obvious
Adj_that	important
Adj_that	ironic
Adj_that	clear
Adj_that	vital
Adj_that	crucial
Adj_that	evident
Adj_that	surprising
Adj_that	imperative
Adj_that	important
Adj_that	imperative
Adj_that	essential
Adj_that	clear
Adj_that	possible
Adj_that	fortunate
Adj_that	arguable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	obvious
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	obvious
Adj_that	understandable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	likely
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	popular
Adj_that	clear
Adj_that	noteworthy
Adj_that	possible
Adj_that	apparent
Adj_that	appropriate
Adj_that	surprising
Adj_that	possible
Adj_that	possible
Adj_that	doubtful
Adj_that	probable
Adj_that	unlikely
Adj_that	probable
Adj_that	interesting
Adj_that	compelling
Adj_that	inconceivable
Adj_that	conceivable
Adj_that	clear
Adj_that	conceivable
Adj_that	understandable
Adj_that	interesting
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	evident
Adj_that	likely
